Due to the limitations of the supported zip file format, the following file(s) had to be renamed.

Original File Name  ->  New File Name
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/10.gif -> labs/mylabs/Lab7/1/10.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/add_lib.png -> labs/mylabs/Lab7/1/add_lib.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/bottom-default.gif -> labs/mylabs/Lab7/1/bottom-default.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme.png -> labs/mylabs/Lab7/1/cluster_scheme.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme_large.png -> labs/mylabs/Lab7/1/cluster_scheme_large.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/comment-reply.js -> labs/mylabs/Lab7/1/comment-reply.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/dd70fd260627c5e9e0aea8b47a163184.js -> labs/mylabs/Lab7/1/dd70fd260627c5e9e0aea8b47a163184.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/extras.css -> labs/mylabs/Lab7/1/extras.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/firewall.png -> labs/mylabs/Lab7/1/firewall.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/ga.js -> labs/mylabs/Lab7/1/ga.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/geshi.css -> labs/mylabs/Lab7/1/geshi.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hit -> labs/mylabs/Lab7/1/hit
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hosts.png -> labs/mylabs/Lab7/1/hosts.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_sad.gif -> labs/mylabs/Lab7/1/icon_sad.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_smile.gif -> labs/mylabs/Lab7/1/icon_smile.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_wink.gif -> labs/mylabs/Lab7/1/icon_wink.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files.png -> labs/mylabs/Lab7/1/include_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files_small.png -> labs/mylabs/Lab7/1/include_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path.png -> labs/mylabs/Lab7/1/install_path.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path_small.png -> labs/mylabs/Lab7/1/install_path_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files.png -> labs/mylabs/Lab7/1/library_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files_small.png -> labs/mylabs/Lab7/1/library_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig.png -> labs/mylabs/Lab7/1/mpiconfig.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig_small.png -> labs/mylabs/Lab7/1/mpiconfig_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec.png -> labs/mylabs/Lab7/1/mpiexec.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec_small.png -> labs/mylabs/Lab7/1/mpiexec_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiregister.png -> labs/mylabs/Lab7/1/mpiregister.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase.png -> labs/mylabs/Lab7/1/passphrase.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase_small.png -> labs/mylabs/Lab7/1/passphrase_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/quicklatex-format.css -> labs/mylabs/Lab7/1/quicklatex-format.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator.png -> labs/mylabs/Lab7/1/run_as_administrator.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator_small.png -> labs/mylabs/Lab7/1/run_as_administrator_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator2.png -> labs/mylabs/Lab7/1/run_as_administrator2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services.png -> labs/mylabs/Lab7/1/services.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services_small.png -> labs/mylabs/Lab7/1/services_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/shadowbox.css -> labs/mylabs/Lab7/1/shadowbox.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing1.png -> labs/mylabs/Lab7/1/sharing1.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing2.png -> labs/mylabs/Lab7/1/sharing2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/show_ads.js -> labs/mylabs/Lab7/1/show_ads.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/smsdonate.js -> labs/mylabs/Lab7/1/smsdonate.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/style.css -> labs/mylabs/Lab7/1/style.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/tex_856ad8d9e2303d17c4307b66c01207fa.png -> labs/mylabs/Lab7/1/tex_856ad8d9e2303d17c4307b66c01207fa.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker.js -> labs/mylabs/Lab7/2/broker.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker-config.js -> labs/mylabs/Lab7/2/broker-config.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(1).js -> labs/mylabs/Lab7/2/Combined(1).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(2).js -> labs/mylabs/Lab7/2/Combined(2).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.css -> labs/mylabs/Lab7/2/Combined.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.js -> labs/mylabs/Lab7/2/Combined.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/IC101471.gif -> labs/mylabs/Lab7/2/IC101471.gif
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ImageSprite.png -> labs/mylabs/Lab7/2/ImageSprite.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/jquery-1.7.1.min.js -> labs/mylabs/Lab7/2/jquery-1.7.1.min.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ms2.js -> labs/mylabs/Lab7/2/ms2.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/PrintView.css -> labs/mylabs/Lab7/2/PrintView.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/saved_resource.htm -> labs/mylabs/Lab7/2/saved_resource.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/SearchBox.jss -> labs/mylabs/Lab7/2/SearchBox.jss
labs/mylabs/Lab7/MPICH и Windows   Image Processing.htm -> labs/mylabs/Lab7/File56.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010.htm -> labs/mylabs/Lab7/File57.htm
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Java-Debug/ADA.LIB -> labs/palevo/3/Dima/Lab2/Lab2-Java-Debug/ADA.LIB
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5144.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5144.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5144-cvtres.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5144-cvtres.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5144-cvtres.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5144-cvtres.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412-cvtres.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412-cvtres.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412-cvtres.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.5412-cvtres.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link-cvtres.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link-cvtres.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/link-cvtres.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/link-cvtres.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/mt.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/mt.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/mt.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/mt.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/mt.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/mt.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe.embed.manifest -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe.embed.manifest
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe.embed.manifest.res -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe.embed.manifest.res
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe.intermediate.manifest -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.exe.intermediate.manifest
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.ilk -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.ilk
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.lastbuildstate -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.lastbuildstate
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.log -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.log
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.pch -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.pch
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.pdb -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.pdb
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.unsuccessfulbuild -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06.unsuccessfulbuild
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06_manifest.rc -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/pro_laba_06_manifest.rc
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/rc.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/rc.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/rc.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/rc.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/rc.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/rc.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/stdafx.obj -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/stdafx.obj
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/vc100.idb -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/vc100.idb
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Debug/vc100.pdb -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Debug/vc100.pdb
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/cl.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/cl.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/CL.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/CL.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/CL.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/CL.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/link.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/link.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/link.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/link.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/link.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/link.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/mt.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/mt.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/mt.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/mt.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/mt.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/mt.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.exe.intermediate.manifest -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.exe.intermediate.manifest
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.lastbuildstate -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.lastbuildstate
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.log -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.log
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.obj -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.obj
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.pch -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.pch
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.unsuccessfulbuild -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/pro_laba_06.unsuccessfulbuild
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/stdafx.obj -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/stdafx.obj
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/Release/vc100.pdb -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/Release/vc100.pdb
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.cpp -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.cpp
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.vcxproj -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.vcxproj
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.vcxproj.filters -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.vcxproj.filters
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.vcxproj.user -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/pro_laba_06.vcxproj.user
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/ReadMe.txt -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/ReadMe.txt
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/stdafx.cpp -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/stdafx.cpp
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/stdafx.h -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/stdafx.h
labs/palevo/Гурбан/Projects C++/pro_laba_06/pro_laba_06/targetver.h -> labs/palevo/5/Projects C++/pro_laba_06/pro_laba_06/targetver.h
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/cl.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/cl.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/CL.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/CL.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/CL.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/CL.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link.4040.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link.4040.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link.4040.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link.4040.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link.4040-cvtres.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link.4040-cvtres.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link.4040-cvtres.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link.4040-cvtres.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link-cvtres.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link-cvtres.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/link-cvtres.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/link-cvtres.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/mt.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/mt.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/mt.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/mt.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/mt.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/mt.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07.exe.embed.manifest -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07.exe.embed.manifest
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07.exe.embed.manifest.res -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07.exe.embed.manifest.res
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07.exe.intermediate.manifest -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07.exe.intermediate.manifest
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07.lastbuildstate -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07.lastbuildstate
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07.log -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07.log
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07.obj -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07.obj
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07.pch -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07.pch
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/pro_laba_07_manifest.rc -> labs/palevo/5/Projects C++/pro_laba_07/Debug/pro_laba_07_manifest.rc
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/rc.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/rc.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/rc.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/rc.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/rc.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Debug/rc.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/stdafx.obj -> labs/palevo/5/Projects C++/pro_laba_07/Debug/stdafx.obj
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/vc100.idb -> labs/palevo/5/Projects C++/pro_laba_07/Debug/vc100.idb
labs/palevo/Гурбан/Projects C++/pro_laba_07/Debug/vc100.pdb -> labs/palevo/5/Projects C++/pro_laba_07/Debug/vc100.pdb
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/cl.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/cl.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/CL.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/CL.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/CL.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/CL.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/link.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/link.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/link.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/link.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/link.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/link.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/mt.command.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/mt.command.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/mt.read.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/mt.read.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/mt.write.1.tlog -> labs/palevo/5/Projects C++/pro_laba_07/Release/mt.write.1.tlog
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/pro_laba_07.exe.intermediate.manifest -> labs/palevo/5/Projects C++/pro_laba_07/Release/pro_laba_07.exe.intermediate.manifest
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/pro_laba_07.lastbuildstate -> labs/palevo/5/Projects C++/pro_laba_07/Release/pro_laba_07.lastbuildstate
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/pro_laba_07.log -> labs/palevo/5/Projects C++/pro_laba_07/Release/pro_laba_07.log
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/pro_laba_07.obj -> labs/palevo/5/Projects C++/pro_laba_07/Release/pro_laba_07.obj
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/pro_laba_07.pch -> labs/palevo/5/Projects C++/pro_laba_07/Release/pro_laba_07.pch
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/stdafx.obj -> labs/palevo/5/Projects C++/pro_laba_07/Release/stdafx.obj
labs/palevo/Гурбан/Projects C++/pro_laba_07/Release/vc100.pdb -> labs/palevo/5/Projects C++/pro_laba_07/Release/vc100.pdb
labs/palevo/Гурбан/Projects C++/pro_laba_07/pro_laba_07.cpp -> labs/palevo/5/Projects C++/pro_laba_07/pro_laba_07.cpp
labs/palevo/Гурбан/Projects C++/pro_laba_07/pro_laba_07.vcxproj -> labs/palevo/5/Projects C++/pro_laba_07/pro_laba_07.vcxproj
labs/palevo/Гурбан/Projects C++/pro_laba_07/pro_laba_07.vcxproj.filters -> labs/palevo/5/Projects C++/pro_laba_07/pro_laba_07.vcxproj.filters
labs/palevo/Гурбан/Projects C++/pro_laba_07/pro_laba_07.vcxproj.user -> labs/palevo/5/Projects C++/pro_laba_07/pro_laba_07.vcxproj.user
labs/palevo/Гурбан/Projects C++/pro_laba_07/ReadMe.txt -> labs/palevo/5/Projects C++/pro_laba_07/ReadMe.txt
labs/palevo/Гурбан/Projects C++/pro_laba_07/stdafx.cpp -> labs/palevo/5/Projects C++/pro_laba_07/stdafx.cpp
labs/palevo/Гурбан/Projects C++/pro_laba_07/stdafx.h -> labs/palevo/5/Projects C++/pro_laba_07/stdafx.h
labs/palevo/Гурбан/Projects C++/pro_laba_07/targetver.h -> labs/palevo/5/Projects C++/pro_laba_07/targetver.h
labs/palevo/Гурбан/Projects C++/Release/pro_laba_05.exe -> labs/palevo/5/Projects C++/Release/pro_laba_05.exe
